tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,gender,SeniorCitizen,Partner,Churn_Prob,High_Risk,Actual_Churn,Retention_Strategy
1,102.45,102.45,Month-to-month,Electronic check,Fiber optic,Female,0,Yes,0.8609838,1,1,Offer 1-year contract + $10 discount
1,95.1,95.1,Month-to-month,Electronic check,Fiber optic,Male,1,Yes,0.855422,1,1,Offer 1-year contract + $10 discount
1,85.05,85.05,Month-to-month,Electronic check,Fiber optic,Female,1,No,0.84650916,1,1,Offer 1-year contract + $10 discount
1,85.0,85.0,Month-to-month,Electronic check,Fiber optic,Female,1,No,0.84650916,1,1,Offer 1-year contract + $10 discount
1,69.6,69.6,Month-to-month,Electronic check,Fiber optic,Female,1,No,0.8313139,1,1,Offer 1-year contract + $10 discount
1,69.25,69.25,Month-to-month,Electronic check,Fiber optic,Female,1,Yes,0.8313139,1,1,Offer 1-year contract + $10 discount
1,71.0,71.0,Month-to-month,Electronic check,Fiber optic,Female,1,No,0.8260911,1,1,Offer 1-year contract + $10 discount
1,76.45,76.45,Month-to-month,Electronic check,Fiber optic,Male,1,No,0.8260911,1,1,Offer 1-year contract + $10 discount
1,74.3,74.3,Month-to-month,Electronic check,Fiber optic,Male,1,Yes,0.8260911,1,0,Offer 1-year contract + $10 discount
1,89.55,89.55,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.82456404,1,1,Offer 1-year contract + $10 discount
1,95.45,95.45,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.82456404,1,1,Offer 1-year contract + $10 discount
1,84.85,84.85,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.8118311,1,1,Offer 1-year contract + $10 discount
1,85.0,85.0,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.8118311,1,0,Offer 1-year contract + $10 discount
1,88.35,88.35,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.8118311,1,1,Offer 1-year contract + $10 discount
1,80.0,80.0,Month-to-month,Electronic check,Fiber optic,Male,0,Yes,0.805482,1,1,Offer 1-year contract + $10 discount
1,80.5,80.5,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.805482,1,1,Offer 1-year contract + $10 discount
1,79.5,79.5,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.805482,1,1,Offer 1-year contract + $10 discount
1,77.15,77.15,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.80361557,1,1,Offer 1-year contract + $10 discount
1,78.8,78.8,Month-to-month,Electronic check,Fiber optic,Female,0,Yes,0.80361557,1,1,Offer 1-year contract + $10 discount
1,69.55,69.55,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.7946039,1,1,Offer 1-year contract + $10 discount
1,69.9,69.9,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.7946039,1,0,Offer 1-year contract + $10 discount
1,70.0,70.0,Month-to-month,Electronic check,Fiber optic,Male,0,Yes,0.7946039,1,1,Offer 1-year contract + $10 discount
1,69.1,69.1,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.7946039,1,1,Offer 1-year contract + $10 discount
1,69.9,69.9,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.7946039,1,1,Offer 1-year contract + $10 discount
1,71.0,71.0,Month-to-month,Electronic check,Fiber optic,Male,0,Yes,0.78853357,1,1,Offer 1-year contract + $10 discount
1,70.25,70.25,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,74.5,74.5,Month-to-month,Electronic check,Fiber optic,Male,0,Yes,0.78853357,1,1,Offer 1-year contract + $10 discount
1,74.5,74.5,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,71.65,71.65,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,75.3,75.3,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,76.35,76.35,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,75.7,75.7,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
1,70.6,70.6,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.78853357,1,1,Offer 1-year contract + $10 discount
7,99.25,665.45,Month-to-month,Electronic check,Fiber optic,Male,1,Yes,0.78768015,1,1,Offer 1-year contract + $10 discount
3,105.9,334.65,Month-to-month,Electronic check,Fiber optic,Male,1,Yes,0.7782368,1,1,Offer 1-year contract + $10 discount
6,105.3,545.2,Month-to-month,Electronic check,Fiber optic,Female,0,Yes,0.7729125,1,1,Offer 1-year contract + $10 discount
7,101.95,700.85,Month-to-month,Electronic check,Fiber optic,Male,1,Yes,0.7704098,1,1,Offer 1-year contract + $10 discount
3,100.95,329.95,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.77021015,1,1,Offer 1-year contract + $10 discount
1,95.65,95.65,Month-to-month,Mailed check,Fiber optic,Female,0,No,0.7589075,1,1,Offer 1-year contract + $10 discount
10,110.1,1043.3,Month-to-month,Electronic check,Fiber optic,Male,0,No,0.75782925,1,1,Offer 1-year contract + $10 discount
1,90.85,90.85,Month-to-month,Credit card (automatic),Fiber optic,Male,0,No,0.75609106,1,1,Offer 1-year contract + $10 discount
1,69.5,69.5,Month-to-month,Bank transfer (automatic),Fiber optic,Male,1,No,0.7471334,1,1,Offer 1-year contract + $10 discount
1,85.55,85.55,Month-to-month,Credit card (automatic),Fiber optic,Female,0,No,0.74289525,1,1,Offer 1-year contract + $10 discount
1,70.45,70.45,Month-to-month,Mailed check,Fiber optic,Female,1,Yes,0.740119,1,1,Offer 1-year contract + $10 discount
4,99.8,442.85,Month-to-month,Credit card (automatic),Fiber optic,Female,1,No,0.7372314,1,1,Offer 1-year contract + $10 discount
11,111.4,1183.05,Month-to-month,Electronic check,Fiber optic,Male,1,No,0.7365213,1,0,Offer 1-year contract + $10 discount
1,25.05,25.05,Month-to-month,Electronic check,DSL,Male,1,Yes,0.7339267,1,1,Offer 1-year contract
1,25.2,25.2,Month-to-month,Electronic check,DSL,Female,1,No,0.7339267,1,1,Offer 1-year contract
3,96.6,291.9,Month-to-month,Electronic check,Fiber optic,Female,0,No,0.72397363,1,1,Offer 1-year contract + $10 discount
8,100.15,908.55,Month-to-month,Credit card (automatic),Fiber optic,Female,1,No,0.7219979,1,0,Offer 1-year contract + $10 discount
